/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E1715.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E1715.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E0055.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E0055.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E1644.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E1644.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E0104.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E0104.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E1663.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E1663.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E1381.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E1381.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E0072.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E0072.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E1463.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E1463.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E0323.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E0323.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/nt_aln_TBL/E1532.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed,/Users/ulises/Desktop/GOL/data/alldatasets/nt_aln/trimmed/renamed/no_Ts/all_gene_trees_TBL/E1532.listd_allsets_aln_trimmed_renamed_noT_aln_trimmed_TBL.NT_aligned.fasta_trimmed.nex.treefile
